,,,,,,,,,,,,,,,,Offense Four Factors,Offense Four Factors,Offense Four Factors,Offense Four Factors,Defense Four Factors,Defense Four Factors,Defense Four Factors,Defense Four Factors,,
Rk,Team,Age,W,L,PW,PL,MOV,SOS,SRS,ORtg,DRtg,Pace,FTr,3PAr,TS%,eFG%,TOV%,ORB%,FT/FGA,eFG%,TOV%,DRB%,FT/FGA,Arena,Attendance
1,Golden State Warriors,29.0,25,6,25,6,10.90,-0.52,10.39,115.0,104.2,100.3,.238,.353,.612,.580,14.6,21.9,.194,.488,13.1,76.9,.193,Oracle Arena,274344
2,Houston Rockets,29.5,25,5,24,6,10.70,-0.32,10.38,116.0,105.2,99.4,.308,.515,.605,.564,13.8,21.9,.245,.522,13.8,81.4,.182,Toyota Center,282106
3,Toronto Raptors,25.9,21,8,22,7,8.79,-0.83,7.96,113.9,104.9,97.9,.262,.369,.584,.549,12.7,22.0,.206,.504,14.3,77.8,.224,Air Canada Centre,237600
4,Boston Celtics,24.5,26,8,23,11,5.15,-0.77,4.38,108.1,102.7,95.4,.263,.371,.558,.521,13.3,21.0,.202,.495,13.4,79.0,.187,TD Garden,316608
5,San Antonio Spurs,29.5,22,10,20,12,3.31,-0.47,2.85,107.1,103.5,94.6,.238,.295,.546,.511,13.5,24.6,.186,.507,13.4,79.5,.160,AT&T Center,311525
6,Cleveland Cavaliers,31.5,23,9,20,12,3.78,-1.21,2.57,114.3,110.4,97.0,.271,.394,.598,.560,13.5,19.7,.219,.534,12.8,76.3,.167,Quicken Loans Arena,308430
7,Oklahoma City Thunder,27.4,16,15,18,13,2.52,-0.21,2.30,105.8,103.2,95.2,.256,.339,.529,.496,13.4,26.8,.183,.515,16.4,77.7,.203,Chesapeake Energy Arena,273045
8,Indiana Pacers,26.2,18,14,18,14,1.59,0.40,2.00,110.3,108.7,97.7,.233,.297,.568,.536,12.7,22.1,.181,.531,13.9,75.9,.153,Bankers Life Fieldhouse,256016
9,Washington Wizards,27.0,17,14,18,13,2.45,-0.72,1.74,108.1,105.6,97.0,.272,.306,.550,.512,12.7,22.5,.207,.506,14.1,76.9,.221,Capital One Arena,239416
10,Utah Jazz,27.1,14,18,17,15,1.13,0.40,1.52,107.0,105.8,95.1,.238,.364,.560,.523,13.9,20.0,.191,.520,15.1,78.1,.213,Vivint Smart Home Arena,277156
11,Portland Trail Blazers,25.7,16,15,18,13,1.90,-0.66,1.24,105.6,103.7,96.6,.251,.291,.541,.499,13.5,22.9,.203,.496,12.2,80.3,.195,Moda Center,306884
12,Minnesota Timberwolves,27.0,19,13,17,15,1.44,-0.72,0.72,111.8,110.3,95.8,.285,.267,.561,.518,12.2,25.2,.226,.547,15.0,76.3,.173,Target Center,266576
13,Detroit Pistons,25.7,17,14,16,15,0.39,0.22,0.61,107.2,106.8,95.8,.222,.338,.543,.512,13.2,23.8,.168,.529,14.7,77.9,.188,Little Caesars Arena,239856
14,New York Knicks,26.8,16,14,15,15,0.47,-0.10,0.36,108.3,107.8,96.0,.237,.263,.556,.519,14.5,26.0,.189,.515,13.4,76.8,.198,Madison Square Garden (IV),364088
15,Philadelphia 76ers,25.6,14,16,14,16,-0.63,0.94,0.30,106.2,106.8,100.9,.268,.346,.553,.518,15.5,26.3,.201,.502,12.5,78.7,.222,Wells Fargo Center,309150
16,Denver Nuggets,24.8,16,15,16,15,0.03,-0.34,-0.31,109.8,109.8,97.1,.253,.353,.558,.528,14.2,27.1,.186,.546,14.2,78.2,.167,Pepsi Center,235994
17,New Orleans Pelicans,28.2,15,16,14,17,-1.16,0.78,-0.38,109.5,110.6,100.1,.254,.348,.584,.554,14.8,20.3,.191,.531,13.0,77.0,.180,Smoothie King Center,244387
18,Milwaukee Bucks,25.6,16,13,14,15,-0.41,-0.03,-0.45,109.5,109.9,95.5,.288,.303,.572,.535,12.7,18.9,.218,.533,15.0,76.9,.247,BMO Harris Bradley Center,237875
19,Charlotte Hornets,26.4,11,20,13,18,-2.00,1.01,-0.99,104.8,106.8,99.0,.322,.291,.530,.487,12.0,22.4,.235,.517,12.6,81.5,.177,Spectrum Center,298689
20,Miami Heat,26.3,16,15,13,18,-1.94,0.17,-1.76,104.2,106.2,95.5,.235,.391,.556,.524,14.9,18.5,.178,.506,13.2,78.7,.221,AmericanAirlines Arena,254904
21,Dallas Mavericks,28.4,9,23,13,19,-2.88,0.81,-2.07,104.3,107.3,95.3,.221,.378,.541,.507,12.6,17.3,.171,.521,13.4,79.8,.214,American Airlines Center,354645
22,Los Angeles Lakers,23.5,11,18,12,17,-2.66,0.46,-2.19,103.2,105.8,102.3,.270,.302,.536,.506,14.3,23.0,.188,.510,13.7,77.4,.188,STAPLES Center,263408
23,Memphis Grizzlies,27.3,9,22,11,20,-4.48,2.05,-2.43,103.6,108.4,93.0,.267,.344,.542,.500,14.2,20.1,.211,.518,14.3,76.3,.237,FedEx Forum,291829
24,Los Angeles Clippers,27.3,12,18,13,17,-2.17,-0.32,-2.49,106.6,108.8,96.8,.278,.349,.545,.509,13.6,24.0,.206,.518,13.5,76.7,.215,STAPLES Center,233722
25,Brooklyn Nets,25.6,11,19,11,19,-3.87,-0.18,-4.05,105.7,109.6,101.0,.295,.395,.545,.506,13.9,21.9,.219,.519,12.1,77.0,.200,Barclays Center,254436
26,Orlando Magic,25.8,11,21,11,21,-4.59,-0.04,-4.63,105.5,110.1,99.9,.239,.347,.552,.522,13.5,18.9,.177,.523,12.9,76.0,.193,Amway Center,246107
27,Atlanta Hawks,26.0,7,24,10,21,-5.32,-0.15,-5.47,105.7,111.2,97.2,.233,.337,.554,.519,14.3,21.3,.184,.543,15.0,74.3,.187,Philips Arena,210844
28,Chicago Bulls,24.7,10,20,9,21,-6.50,0.24,-6.26,101.5,108.1,97.2,.203,.341,.519,.491,12.8,20.0,.150,.526,12.1,81.4,.183,United Center,307405
29,Phoenix Suns,24.0,11,22,9,24,-7.27,-0.31,-7.58,104.3,111.4,101.4,.291,.294,.534,.492,13.9,24.3,.222,.521,11.8,76.8,.215,Talking Stick Resort Arena,264390
30,Sacramento Kings,26.8,11,20,7,24,-8.52,0.52,-7.99,101.7,110.7,94.5,.202,.264,.524,.497,13.9,21.6,.146,.542,14.2,75.6,.195,Golden 1 Center,210996
,League Average,26.6,,,15,16,0.00,0.00,0.00,107.5,107.5,97.3,.256,.338,.555,.520,13.6,22.2,.196,.520,13.6,77.8,.196,,272414